Mois,121101,121205,251100,251101,251102,251103,251110,Total
01-2019,9156693.69,26931700.82,334843.25,205883.28,4433752.28,108515.94,1175.86,41172565.12
02-2019,10326382.59,12975369.23,342386.8,204476.28,4164364.7,125399,1175.86,28139554.46
03-2019,7688020.02,19373418.28,316827.41,211993.02,4410091.97,166717.83,1075.86,32168144.39
04-2019,5985584.43,21755053.93,288381.96,212097.76,5629580.24,132877.21,1091.36,34004666.89
05-2019,10554239.77,16347058.11,312164.57,200569.07,4134754.17,168811.8,1091.36,31718688.85
06-2019,13165668.07,13092475.37,269771.03,205975.46,4937582.13,118299.57,1091.36,31790862.99
07-2019,22600384.52,22721650.63,271061,260084.52,4886914.33,116860.13,1091.36,50858046.49
08-2019,11204181.36,19466921.45,279924.32,237077.99,6572602.44,139095.25,1091.36,37900894.17
09-2019,19060502.49,24695784.3,320523.09,238704.19,5938265.63,121749.25,1091.36,50376620.31
10-2019,10153114.2,36460013.63,304797.12,235943.81,4324823.1,147667.66,1091.36,51627450.88
11-2019,22561346.27,38909411.72,306039.59,219505.62,4730416.39,130323.88,1091.36,66858134.83
12-2019,18626593.96,21126025.33,310736.56,225075.83,6356290.39,198171.76,1091.36,46843985.19
01-2020,13524656.68,37817877.11,295515.43,223871.9,6267752.28,188036.58,1067.3,58318777.28
02-2020,15149502.44,50646699.88,306884.89,227359.24,6947081.74,164296.3,1067.3,73442891.79
03-2020,15679802.09,37481698.37,235082.35,237340.62,7311783.55,225799.44,1067.3,61172573.72
04-2020,20216301.29,21521762.92,264166.94,255064.41,5929189.52,172162.19,1067.3,48359714.57
05-2020,20181540.61,25797677.41,320425.36,264513.12,6998347.37,172059.21,1067.3,53735630.38
06-2020,9315726.58,16418974.73,322401.16,264602.62,7935229.77,164121.91,1067.3,34422124.07
07-2020,16465704.62,13305108.59,325601.02,289513.69,6636408.09,163359.21,1067.3,37186762.52
08-2020,24908046.42,20680853.73,339887.8,286342.33,4745822.85,184003.57,1067.3,51146024
09-2020,16875167.61,13140778.26,313935.11,285142.75,4196276.56,192448.92,1005,35004754.21
10-2020,32121542.61,23863047.11,320145.66,265260.67,5053171.79,209513.04,1005,61833685.88
11-2020,20293835.04,36420748.28,317903.6,256557.34,5027014.72,171491.01,1005,62488554.99
12-2020,43507286.65,45073030.97,317589.26,256648.19,5626404.25,226510.58,1075.1,95008545
01-2021,34743752.18,63603272.35,363059.57,257403.25,5173331.4,240479.6,1040.1,104382338.5
02-2021,27913205.75,60244568.14,383681.93,261804.29,9293548.5,233097.29,1040.1,98330946
03-2021,27665827.77,53555478.83,335514.72,265105.2,11547021.77,136307.95,1040.1,93506296.34
04-2021,27097430.26,38955489.87,350507.82,277560.94,10363887.47,336248.14,1050.26,77382174.76
05-2021,15235841.62,32780551.18,364030.34,257164.33,10732348.02,258019.61,1050.26,59629005.36
06-2021,16587904.51,28958700.67,333328.23,249730.98,7909669.31,279179.49,1050.26,54319563.45
07-2021,18492636.69,65465065.05,463880.85,275756.4,7154937.27,298497.41,1050.26,92151823.93
08-2021,24952088.9,47612111.08,351777.42,278953.6,6174632.07,243025.35,1050.26,79613638.68
